TechType,Name,SpriteClass,Lvl,BuildType,BuildLvl
,,,,,
//Main Building,,,,,
20001,OVERTIME,OVERTIME_TECHNOLOGY,0,0,0
20001,OVERTIME,OVERTIME_TECHNOLOGY,1,2000,7
20001,OVERTIME,OVERTIME_TECHNOLOGY,2,2000,9
20001,OVERTIME,OVERTIME_TECHNOLOGY,3,2000,11
20001,OVERTIME,OVERTIME_TECHNOLOGY,4,2000,13
20001,OVERTIME,OVERTIME_TECHNOLOGY,5,2000,15
,,,,,
//foundry,,,,,
21101,A_CALL_TO_ARMS,A_CALL_TO_ARMS_TECHNOLOGY,0,2110,0
21101,A_CALL_TO_ARMS,A_CALL_TO_ARMS_TECHNOLOGY,1,2110,2
21101,A_CALL_TO_ARMS,A_CALL_TO_ARMS_TECHNOLOGY,2,2110,4
21101,A_CALL_TO_ARMS,A_CALL_TO_ARMS_TECHNOLOGY,3,2110,6
21101,A_CALL_TO_ARMS,A_CALL_TO_ARMS_TECHNOLOGY,4,2110,8
21101,A_CALL_TO_ARMS,A_CALL_TO_ARMS_TECHNOLOGY,5,2110,10
21102,TUNNEL_EXCAVATION,TUNNEL_EXCAVATION_TECHNOLOGY,0,2110,1
21102,TUNNEL_EXCAVATION,TUNNEL_EXCAVATION_TECHNOLOGY,1,2110,2
21102,TUNNEL_EXCAVATION,TUNNEL_EXCAVATION_TECHNOLOGY,2,2110,5
21102,TUNNEL_EXCAVATION,TUNNEL_EXCAVATION_TECHNOLOGY,3,2110,8
21103,SENSE_OF_URGENCY,SENSE_OF_URGENCY_TECHNOLOGY,0,2110,4
21103,SENSE_OF_URGENCY,SENSE_OF_URGENCY_TECHNOLOGY,1,2110,4
21103,SENSE_OF_URGENCY,SENSE_OF_URGENCY_TECHNOLOGY,2,2110,5
21103,SENSE_OF_URGENCY,SENSE_OF_URGENCY_TECHNOLOGY,3,2110,6
21103,SENSE_OF_URGENCY,SENSE_OF_URGENCY_TECHNOLOGY,4,2110,8
21103,SENSE_OF_URGENCY,SENSE_OF_URGENCY_TECHNOLOGY,5,2110,10
,,,,,
//armory,,,,0,0
23021,SWORD_ARMOR_RESEARCH,SWORD_ARMOR_RESEARCH_TECHNOLOGY,0,2302,0
23021,SWORD_ARMOR_RESEARCH,SWORD_ARMOR_RESEARCH_TECHNOLOGY,1,2302,2
23021,SWORD_ARMOR_RESEARCH,SWORD_ARMOR_RESEARCH_TECHNOLOGY,2,2302,4
23021,SWORD_ARMOR_RESEARCH,SWORD_ARMOR_RESEARCH_TECHNOLOGY,3,2302,6
23021,SWORD_ARMOR_RESEARCH,SWORD_ARMOR_RESEARCH_TECHNOLOGY,4,2302,8
23021,SWORD_ARMOR_RESEARCH,SWORD_ARMOR_RESEARCH_TECHNOLOGY,5,2302,10
,,,,,
23025,BOW_ARMOR_RESEARCH,BOW_ARMOR_RESEARCH_TECHNOLOGY,0,2302,0
23025,BOW_ARMOR_RESEARCH,BOW_ARMOR_RESEARCH_TECHNOLOGY,1,2302,2
23025,BOW_ARMOR_RESEARCH,BOW_ARMOR_RESEARCH_TECHNOLOGY,2,2302,4
23025,BOW_ARMOR_RESEARCH,BOW_ARMOR_RESEARCH_TECHNOLOGY,3,2302,6
23025,BOW_ARMOR_RESEARCH,BOW_ARMOR_RESEARCH_TECHNOLOGY,4,2302,8
23025,BOW_ARMOR_RESEARCH,BOW_ARMOR_RESEARCH_TECHNOLOGY,5,2302,10
,,,,,
23022,PIKE_ARMOR_RESEARCH,PIKE_ARMOR_RESEARCH_TECHNOLOGY,0,2302,0
23022,PIKE_ARMOR_RESEARCH,PIKE_ARMOR_RESEARCH_TECHNOLOGY,1,2302,2
23022,PIKE_ARMOR_RESEARCH,PIKE_ARMOR_RESEARCH_TECHNOLOGY,2,2302,4
23022,PIKE_ARMOR_RESEARCH,PIKE_ARMOR_RESEARCH_TECHNOLOGY,3,2302,6
23022,PIKE_ARMOR_RESEARCH,PIKE_ARMOR_RESEARCH_TECHNOLOGY,4,2302,8
23022,PIKE_ARMOR_RESEARCH,PIKE_ARMOR_RESEARCH_TECHNOLOGY,5,2302,10
,,,,,
23023,BALL_ARMOR_RESEARCH,BALL_ARMOR_RESEARCH_TECHNOLOGY,0,2302,0
23023,BALL_ARMOR_RESEARCH,BALL_ARMOR_RESEARCH_TECHNOLOGY,1,2302,2
23023,BALL_ARMOR_RESEARCH,BALL_ARMOR_RESEARCH_TECHNOLOGY,2,2302,4
23023,BALL_ARMOR_RESEARCH,BALL_ARMOR_RESEARCH_TECHNOLOGY,3,2302,6
23023,BALL_ARMOR_RESEARCH,BALL_ARMOR_RESEARCH_TECHNOLOGY,4,2302,8
23023,BALL_ARMOR_RESEARCH,BALL_ARMOR_RESEARCH_TECHNOLOGY,5,2302,10
,,,,,
23024,STRUCTURE_ARMOR_RESEARCH,STRUCTURE_ARMOR_RESEARCH_TECHNOLOGY,0,2302,0
23024,STRUCTURE_ARMOR_RESEARCH,STRUCTURE_ARMOR_RESEARCH_TECHNOLOGY,1,2302,2
23024,STRUCTURE_ARMOR_RESEARCH,STRUCTURE_ARMOR_RESEARCH_TECHNOLOGY,2,2302,4
23024,STRUCTURE_ARMOR_RESEARCH,STRUCTURE_ARMOR_RESEARCH_TECHNOLOGY,3,2302,6
23024,STRUCTURE_ARMOR_RESEARCH,STRUCTURE_ARMOR_RESEARCH_TECHNOLOGY,4,2302,8
23024,STRUCTURE_ARMOR_RESEARCH,STRUCTURE_ARMOR_RESEARCH_TECHNOLOGY,5,2302,10
,,,,,
//blacksmith,,,,2303,0
23031,SWORD_WEAPON_RESEARCH,SWORD_WEAPON_RESEARCH_TECHNOLOGY,0,2303,0
23031,SWORD_WEAPON_RESEARCH,SWORD_WEAPON_RESEARCH_TECHNOLOGY,1,2303,2
23031,SWORD_WEAPON_RESEARCH,SWORD_WEAPON_RESEARCH_TECHNOLOGY,2,2303,4
23031,SWORD_WEAPON_RESEARCH,SWORD_WEAPON_RESEARCH_TECHNOLOGY,3,2303,6
23031,SWORD_WEAPON_RESEARCH,SWORD_WEAPON_RESEARCH_TECHNOLOGY,4,2303,8
23031,SWORD_WEAPON_RESEARCH,SWORD_WEAPON_RESEARCH_TECHNOLOGY,5,2303,10
,,,,,
23032,PIKE_WEAPON_RESEARCH,PIKE_WEAPON_RESEARCH_TECHNOLOGY,0,2303,0
23032,PIKE_WEAPON_RESEARCH,PIKE_WEAPON_RESEARCH_TECHNOLOGY,1,2303,2
23032,PIKE_WEAPON_RESEARCH,PIKE_WEAPON_RESEARCH_TECHNOLOGY,2,2303,4
23032,PIKE_WEAPON_RESEARCH,PIKE_WEAPON_RESEARCH_TECHNOLOGY,3,2303,6
23032,PIKE_WEAPON_RESEARCH,PIKE_WEAPON_RESEARCH_TECHNOLOGY,4,2303,8
23032,PIKE_WEAPON_RESEARCH,PIKE_WEAPON_RESEARCH_TECHNOLOGY,5,2303,10
,,,,,
23033,BOW_WEAPON_RESEARCH,BOW_WEAPON_RESEARCH_TECHNOLOGY,0,2303,0
23033,BOW_WEAPON_RESEARCH,BOW_WEAPON_RESEARCH_TECHNOLOGY,1,2303,2
23033,BOW_WEAPON_RESEARCH,BOW_WEAPON_RESEARCH_TECHNOLOGY,2,2303,4
23033,BOW_WEAPON_RESEARCH,BOW_WEAPON_RESEARCH_TECHNOLOGY,3,2303,6
23033,BOW_WEAPON_RESEARCH,BOW_WEAPON_RESEARCH_TECHNOLOGY,4,2303,8
23033,BOW_WEAPON_RESEARCH,BOW_WEAPON_RESEARCH_TECHNOLOGY,5,2303,10
,,,,,
23034,BALL_WEAPON_RESEARCH,BALL_WEAPON_RESEARCH_TECHNOLOGY,0,2303,0
23034,BALL_WEAPON_RESEARCH,BALL_WEAPON_RESEARCH_TECHNOLOGY,1,2303,2
23034,BALL_WEAPON_RESEARCH,BALL_WEAPON_RESEARCH_TECHNOLOGY,2,2303,4
23034,BALL_WEAPON_RESEARCH,BALL_WEAPON_RESEARCH_TECHNOLOGY,3,2303,6
23034,BALL_WEAPON_RESEARCH,BALL_WEAPON_RESEARCH_TECHNOLOGY,4,2303,8
23034,BALL_WEAPON_RESEARCH,BALL_WEAPON_RESEARCH_TECHNOLOGY,5,2303,10
,,,,,
,,,,,
//stable,,,,0,0
22021,RUSH_ATTACK,RUSH_ATTACK_TECHNOLOGY,0,2202,7
22021,RUSH_ATTACK,RUSH_ATTACK_TECHNOLOGY,1,2202,8
22021,RUSH_ATTACK,RUSH_ATTACK_TECHNOLOGY,2,2202,9
22021,RUSH_ATTACK,RUSH_ATTACK_TECHNOLOGY,3,2202,10
22021,RUSH_ATTACK,RUSH_ATTACK_TECHNOLOGY,4,2202,11
22021,RUSH_ATTACK,RUSH_ATTACK_TECHNOLOGY,5,2202,12
22022,RUSH_DEFENSE,RUSH_DEFENSE_TECHNOLOGY,0,2202,7
22022,RUSH_DEFENSE,RUSH_DEFENSE_TECHNOLOGY,1,2202,8
22022,RUSH_DEFENSE,RUSH_DEFENSE_TECHNOLOGY,2,2202,9
22022,RUSH_DEFENSE,RUSH_DEFENSE_TECHNOLOGY,3,2202,10
